id,trigger,conditions,script,text,options,notes
HSI_TC1_6_MeetTheKnight,HSITC1MeetTheKnight,,,,HSI_TC1_7:Order sensor technicians to analyze the wreckage,
HSI_TC1_7,DialogOptionSelected,$option == HSI_TC1_7,,"The sensor technician eventually reported to you, wearing a puzzled expression. He speaks, clearly struggling to convince himself: ""The paint scheme, insignia, and fleet composition all indicate that this was the same Luddic Knight fleet.""

The dreadnoughts of the Luddic Church aren't typically abandoned without cause — the surrounding wreckage suggests a major battle took place here. Sensor technicians reported no energy readings, and the Invictus is completely empty — it is unclear what could have caused a Luddic Knight fleet of this size to incur such heavy losses in combat.",HSI_TC1_8:Approach the dreadnought,
HSI_TC1_8,DialogOptionSelected,$option == HSI_TC1_8,,"You carefully approach the derelict megaship. pon closer inspection, you and the sensor technician exchange uneasy glances, both feeling that something is off about this damage. An eerie silence settles over the bridge. Finally, the operations leader speaks: ""Captain, these don't quite look like energy weapon traces, do they?""

You nod in agreement. The scorch marks on the ships' armor were clearly caused by high explosive weapons. The sensor technicians begin to carefully analyze the damage patterns of these wrecks. Considering the circumstances, you have reason to suspect that the wreckage is related to the fleet itself.

After circling in orbit for several hours, the sensor technician returned with his final conclusion: the dreadnought and the rest of the fleet turned on each other, leading to mutual destruction.",HSI_TC1_9:Prepare to board,
HSI_TC1_9,DialogOptionSelected,$option == HSI_TC1_9,"HSISetPerson Knight
ShowPersonVisual","You decide to land close to the bridge and head straight for it, hoping to reactivate any sensors that might still be functional.

As you enter the bridge, you catch sight of a figure. Although none of the officers and marines seemed to notice, you stopped them anyway.",HSI_TC1_10:Take out the communicator,
HSI_TC1_10,DialogOptionSelected,$option == HSI_TC1_10,,"The communicator connects almost instantly. You hold it up — half-expecting it to be capable of more than just communication.""Do you see it?""

""Yes. It looks like... a knight.""You sense the other party being unusually relaxed, ""It's a bit unexpected, but nothing unmanageable. I'm confident your eloquence will get you through it., Captain $playerName.""",HSI_TC1_11:Try to communicate,
HSI_TC1_11,DialogOptionSelected,$option == HSI_TC1_11,,"A Luddic Knight, pledged to uphold the teachings of Ludd. Obedient to orders of the Church, eradicator of Moloch's creations, and defender of the spirit of Ludd with sword and hammer.

Stalwart guardian of the Luddic faithful, and purger of heretics and evil creations. Over the decades, even as great victories were won, so too did doubt. Do all evil creations destroy the human spirit? During the long years of war, not all heretics had their souls taken by the machines, as the bishops had said. In a sector on the brink of collapse, death lurked in many places, independent of the machines.

The deeper the inquiry, the more uncertainty and doubt surfaced. Faith clashed with reality, and it was never able to be as flexible as its peers in dealing with the facts it faced.

Despair consumed the knight.

""I didn't think anyone still held those beliefs in this day and age."" The communicator sounded again, ""Neither did I think there would be such a knight. Maybe when you return, I can share some old Earth literature with you, where such characters occasionally appear.""","HSI_TC1_12:""I believe the main issue now is deciding our next move.""",
HSI_TC1_12,DialogOptionSelected,$option == HSI_TC1_12,"SetStoryOption HSI_TC1_13_1 general ""Convince the knight that there are still people to protect.""","""The simplest method is to persuade it to act as your guardian.""

""You better be sure there are no side effects.""

""Generally speaking... side effects are not something you should consider. But to prevent unforeseen issues, you should avoid dying in future."" You detect a hint of sarcasm, buy now it's time to make a decision.
","HSI_TC1_13_1:Convince the knight that there are still people to protect.
HSI_TC1_13_2:Convince the Knight that she had been deceived.",
HSI_TC1_13_1,DialogOptionSelected,$option == HSI_TC1_13_1,,"You repeatedly reassure the knight that its actions were just. The blame lay not with it, but with the bishops — in contrast to its peers, it stood as a true knight.

Only when you reminded it that someone still needed protecting did the knight finally lift its head. ""Name."" You hear it say.

You hesitate, but cannot think of a way to resolve this. You hear a buzz from the communicator and, in that moment, decide to take a risk.","HSI_TC1_14_1:""$playerName。""",
HSI_TC1_13_2,DialogOptionSelected,$option == HSI_TC1_13_2,,"You repeatedly reassure the knight that its actions were just. The blame lay not with it, but with the bishops — in contrast to its peers, it stood as a true knight.

Only when you said it had been misled did the knight finally lift its head. ""Name."" You hear it say.

You hesitate, but cannot think of a way to resolve this. You hear a buzz from the communicator and, in that moment, decide to take a risk.","HSI_TC1_14_2:""$playerName。""",
HSI_TC1_14_1,DialogOptionSelected,$option == HSI_TC1_14_1,"AddText ""\""I will protect you.\"" the knight says to you."" 110,110,250,255
HSITC1Orders GenKnight_SP
AddText ""\""So... all's well that ends well?\"" The communicator that had been silent for a long time buzzed again, and you realized that you'd never turned it off. You can only guess what kind of expression the Director wore while after listening to your performance. You quickly turn it off."" 110,110,250,255
$global.HSITC1Finished = true
HSITC1Orders ClearImportant HSI_TC1_MeetTheKnight
$player.KnownByTheCommissioner = true",,defaultLeave:Time to leave.,
HSI_TC1_14_2,DialogOptionSelected,$option == HSI_TC1_14_2,"AddText ""\""I will protect you.\"" the knight says to you."" 110,110,250,255
HSITC1Orders GenKnight
AddText ""\""So... all's well that ends well?\"" The communicator that had been silent for a long time buzzed again, and you realized that you'd never turned it off. You can only guess what kind of expression the Director wore while after listening to your performance. You quickly turn it off."" 110,110,250,255
$global.HSITC1Finished = true
HSITC1Orders ClearImportant HSI_TC1_MeetTheKnight
$player.KnownByTheCommissioner = true",,defaultLeave:Time to leave.,
,,,,,,
#HSITC1_Debriefing,,,,,,
HSI_TC1_A_0,PopulateOptions,"$global.HSITC1Finished
!$global.HSITC1AFinished
$faction.id == HSI
$market.id == HSI_SpaceBridge_Market
$isPerson
HSIPersonIdentityCheck PersonIsTheCommissioner",,,HSI_TC1_A_1:You vaguely recall this secretary wasn't the one who came to pick you up last time...,
HSI_TC1_A_1,DialogOptionSelected,$option == HSI_TC1_A_1,,"""$playerName $PlayerSirOrMadam, kindly bring the recovered entity with you and follow me.""
It takes a few seconds for you to realize the ""entity"" is the knight. You command the knight to follow you, then proceed to follow the secretary.",HSI_TC1_A_2:Look around...,
HSI_TC1_A_2,DialogOptionSelected,$option == HSI_TC1_A_2,,"Even though it's been a while since your last visit, you still feel like you're taking a little too quiet a route today.

The secretary guides you through a slightly winding corridor, and something about your memory feels off.",HSI_TC1_A_3:Did you round this corner last time?,
HSI_TC1_A_3,DialogOptionSelected,$option == HSI_TC1_A_3,,"Eventually, you stop in front of a familiar door. Instead of knocking, the secretary pushed the door open and gestured for you to enter.",HSI_TC1_A_4:Maybe I'm just unfamiliar with the business...,
HSI_TC1_A_4,DialogOptionSelected,$option == HSI_TC1_A_4,,"As you enter, something shifts. You move through what appears to be an illusion and find the Director standing at the table, her back to you.

You get the gut feeling that the Director seems colder today, even though you cannot see her expression. The knight begins to grow uneasy, its hand grazing the hilt of its sword as it cautiously moves to your side.

The Director remained silent.",HSI_TC1_A_5:Should I say something and ask?,
HSI_TC1_A_5,DialogOptionSelected,$option == HSI_TC1_A_5,,"While you were still lost in thought, the blurry-faced 'Director' suddenly charges toward you. It's then that you finally realize how bizarre the entire situation is. Without hesitation, the knight drew its sword. The moment the 'Director' touched its tip, everything around her seemed to dissolve, transforming into something entirely different in an instant. You even began to wonder if you were mistaken about what you had just witnessed.

The Director sits at the table, tinkering with a crystal trinket.","HSI_TC1_A_6:""I need an explanation.""",
HSI_TC1_A_6,DialogOptionSelected,$option == HSI_TC1_A_6,$global.HSITC1AFinished = true,"""This was a safety test. Both for you, and it."" The Director tosses the trinket to you, which you catch it in a panic. The knight did not lower its sword, until the Director urged it to ""put down its weapon"" in a coaxing tone. You get the feeling that the knight's hand suddenly had a will of its own, sheathing the sword despite the knight's deeply reluctant gaze.

""In any case, the results are satisfactory. Captain $playerName, you've gained yourself a dependable ally."" She pauses, ""Perhaps I've gained a dependable ally as well. Until next time, assistant.""

You still feel like no explanation was given, but somehow follow the secretary back to the space bridge hall.
",cutCommLink:Maybe there is something else to do,
,,,,,,
#HSI_TCEvent2,,,,,,
HSI_TC2_0,AddBarEvents,"$global.HSITC1AFinished
!$market.isHidden
RepIsAtWorst HSI COOPERATIVE
$global.HSILifeSentBack","AddBarEvent HSI_TC2_BarEvent ""Drink with him."" ""A man, looking deeply depressed and desperate, sits drinking alone."" 255,40,40,255",,,
HSI_TC2_1,DialogOptionSelected,$option == HSI_TC2_BarEvent,"HSISetPerson Salvation
ShowPersonVisual","The man sat at the bar, drunk and drinking alone. Taking the seat next to him, you call out to the bartender to serve another round for everyone in the bar. Upon hearing the clink of your glass, the man raises his own in response.",HSI_TC2_1:Raise it back at him,
HSI_TC2_2,DialogOptionSelected,$option == HSI_TC2_1,,"You raise your glass in return. As the two of you drink, you decide to speak up to ease the tension — and to satisfy your curiosity.","HSI_TC2_2_1:""What's got you looking so down, brother?""
HSI_TC2_2_2:""Life's been rough lately, buddy.""",
HSI_TC2_3_1,DialogOptionSelected,$option == HSI_TC2_2_1,,"The man gives you a glance, then goes back to his drink. You figured it best not to press further.

After some time, the man finished his glass and reached for the one you had just offered, ""What would you do if you woke up one day to find yourself in a completely alien world, tens of thousands of light-years away from everything you once knew?""","HSI_TC2_3_1:""Hmm... put on a long face?""
HSI_TC2_3_2:""Wouldn't that just be starting from scratch?""",
HSI_TC2_3_2,DialogOptionSelected,$option == HSI_TC2_2_2,,"The man gives you a glance, then goes back to his drink. You figured it best not to press further.

After some time, the man finished his glass and reached for the one you had just offered, ""What would you do if you woke up one day to find yourself in a completely alien world, tens of thousands of light-years away from everything you once knew?""","HSI_TC2_3_1:""Hmm... put on a long face?""
HSI_TC2_3_2:""Wouldn't that just be starting from scratch?""",
HSI_TC2_4_1,DialogOptionSelected,$option == HSI_TC2_3_1,,"""That's why I'm so down""",HSI_TC2_4:Invite him to talk elsewhere,
HSI_TC2_4_2,DialogOptionSelected,$option == HSI_TC2_3_2,,"For a moment, the man was visibly stunned, before he shook his head, ""That was not my intention, $PlayerSirOrMadam.""",HSI_TC2_4:Invite him to talk elsewhere,
HSI_TC2_5,DialogOptionSelected,$option == HSI_TC2_4,,"The man seems unwilling to talk about what happened in a bar, so you invite him to a more private restaurant nearby. He agrees.","HSI_TC2_5:""Did you really wake up far away from home?""",
HSI_TC2_6,DialogOptionSelected,$option == HSI_TC2_5,,"The man smiled bitterly, and began to share his story.

He took part in a time travel experiment, reassured by the experimenter that he could return even if things went wrong. As a result, he's spent the last three months wandering this world, with no one willing to believe his story.

In case you doubt him as well, he pulls out two items that resemble pocket watches. He explains that they're called Time-Space-Reality Three-Phase Stabilizing Anchors, a technology discovered on an unknown ship that appeared from nowhere, just like the experiment that brought him here.

You can't help but feel he might be a little crazy, but you cannot be sure.","HSI_TC2_6:""How about talking about something else?""",
HSI_TC2_7,DialogOptionSelected,$option == HSI_TC2_6,,"""When I first arrived, I thought I had landed in some uncivilized backwater, as even newly developed star systems were than this. Back when I was new here, I asked about the Domain of Man, and my boss told me it had been gone for two centuries.""

""I did everything I could to verify the date, only to discover I had traveled 10,000 years into the past. Ten thousand years! A collapse of this scale, with no known cause, is completely unheard of.""

""Worse still, I was two hundred years too late of the time when the director said a legendary predecessor vanished in an experiment. Why couldn't it have been set to an earlier time, just a little earlier would have been better.""",HSI_TC2_7:Perhaps he's had a little too much to drink.,
HSI_TC2_8,DialogOptionSelected,$option == HSI_TC2_7,,"""Being stuck here wouldn't be so bad if I had the chance to meet the legendary Director Tamamo."" He ended with those words. You vaguely recall a... contact who served as director before the Collapse, and her name, whether real or not, was Tamamo in public.",HSI_TC2_8:Ask around a bit more,
HSI_TC2_9,DialogOptionSelected,$option == HSI_TC2_8,,"After a while, the man seemed to sober up. You subtly steered the conversation to confirm if the legendary former director he mentioned was the Director, but he says she disappeared 27 years before the Collapse in an experimental accident.","HSI_TC2_9:Might as well help him realize his dream of meeting his idol
cutCommLink:In any case, he appears lively and in good spirits, so there doesn't seem to be any more cause for concern.",
,,,,,,
,,,,,,
,,,,,,
#HSI_PickSkye,,,,,,
HSI_Skye_Planet,OpenInteractionDialog,"$market.isPlanetConditionMarketOnly
$tag:HSI_Perureino
$global.HSITC0Finished
!$global.HSI_Scythe_Saved",ShowDefaultVisual,"Your $shipOrFleet approaches $entityName.

It seems someone is trying to establish contact with something in orbit, but nothing appears to be there.",HSI_Skye_TryContact:Ask your comms officer if the source can be located,
HSI_Skye_1,DialogOptionSelected,$option == HSI_Skye_TryContact,,"""This communication mode..."" Your comms officer fiddles with the console, ""Almost... done!""

""Hello, hello —— is anyone there..."" You and your officers exchanged puzzled glances, as the only thing on the monitor was a fish's tail.","HSI_Skye_1:""Are you certain this is the right video feed?""",
HSI_Skye_2,DialogOptionSelected,$option == HSI_Skye_1,"HSISetPerson Skye
ShowPersonVisual","Your comms officer urgently gestures to you that the channel is still open. It is clear the other party heard your words, as the camera feed starts shaking violently.

A moment later, a girl appeared on the screen. ""Wooow. This box actually talkshh.""","HSI_Skye_2:""Hello?""",
HSI_Skye_3,DialogOptionSelected,$option == HSI_Skye_2,,"""Weeell, the person who gave us this box said that one day, someone from the sky would speak through itshh."" The girl stared seriously into the camera, ""I kept asking, and finally it spokeshh.""

You see your comms officer review the recent recordings, trying to confirm if he really saw a fish's tail, while your operations officer quietly questions if there have been too many hallucinations lately. It's clear neither of them is in any position to offer useful advice.","HSI_Skye_3:""Are you part of the crew of a wrecked ship? Is there anyone else with you?""",
HSI_Skye_4,DialogOptionSelected,$option == HSI_Skye_3,,"""Crew of a wrecked ship? Are you asking about those people? They returned long agoshh."" It seems that the other party found a place to set the 'box' down. ""I only heard the story of the boxshh, so I asked it something every dayshh.""

You get the sense that the other party struggles with communication, and your operations officer raises an eyebrow in your direction, which you understand. A short while later, a small team descends to the planet's surface aboard a shuttle. Your comms officer leads you to the source of the signal, while reluctantly maintaining contact with the other party.

The planet offers few viable landing spots, so you touch down near a chain of islands. Before long, you spot the communicator resting on a rock, and the 'person' using it.","HSI_Skye_4:""There's no need to review the recordings . It's real.""",
HSI_Skye_5,DialogOptionSelected,$option == HSI_Skye_4,,"""Ah, it's a sky person."" The other party swishes the tail behind her back, ""Theeey have come downshh.""

The other party latches onto the team and begans bombarding them with questions about how things are up in the ""sky"". Once the barrage of questions subsided and you had a moment to gather your thoughts, you finally asked the question that had been on your mind from the start: ""Who are you?""

""Hmm? Yeshh, and also...""

To spare yourself another onslaught of relentless curiosity, ""I have a suggestion."" You conveyed 'shut up' with just about every form of body language possible.

","HSI_Skye_5:""Why don't you come with us? It might easier to understand once you've seen it with your own eyes.""",
HSI_Skye_6,DialogOptionSelected,$option == HSI_Skye_5,,"""But my sisters say that the outside world is very scaryshh, humans always fightshh, and some who might try to capture meshh.""

That is true. ""But I still wish to see itshh."" The other party gently tucked away the communicator, ""When can we leavshh.""

You feel like you and your operations officer have been exchanging glances a bit too often today. Stepping to the side, the two of you begin discussing whether taking her back is the right decision, as she seems completely naive about the outside world, and you're worried that even the smallest misstep could be the end of her.

A sudden spark of inspiration struck your operations officer: ""She doesn't look human, so don't you happen to know just the person..."" You feel a wave of relief and as you quickly pull out the communicator given by the Director.

""... Let me get this straight. You found a mermaid girl out there, she wants to come with you to see the outside world, but you think it's too dangerous and want to leave her with me?"" The Director's voice seemed to carry a hint of helplessness, ""Okay, okay. Captain $playername, you really are a natural at this sort of work.""","HSI_Skye_6:""I found you a meal ticket.""",
HSI_Skye_7,DialogOptionSelected,$option == HSI_Skye_6,"ShowDefaultVisual
$global.HSI_Scythe_Saved = true
HSITC1Orders ClearImportant HSI_Skye","""What is a meal ticketshh?""

You feel like you brought this trouble onto yourself. And so, the conversation drifted on aimlessly until the fleet sent by the Director arrived. You watched her board the shuttle, grateful that you wouldn't be bombarded with questions anymore.",defaultLeave:It's time to continue,
,,,,,,
HSI_Skye_Random1_Start,PopulateOptions,"$global.HSI_Scythe_Saved
$faction.id == HSI
$market.id == HSI_SpaceBridge_Market
HSIPersonIdentityCheck SkyeRandom1
!$isPerson
!$global.HSI_ScytheRandomHappened
!$global.HSI_ScytheNotInSpaceBridge",,,HSI_Skye_Random1:Is that something swimming outside the window...,
HSI_Skye_Random1,DialogOptionSelected,$option == HSI_Skye_Random1,"HSISetPerson Skye
ShowPersonVisual
$global.HSI_ScytheRandomHappened = true 3","The blue figure drew nearer until it gently bumped against the window. That's when you recognized Skye, floating in space. Was she floating? It looked more like... swimming. Swimming?","cutCommLink:In any case, she looked lively, so there should not be any cause for concern.",
,,,,,,
,,,,,,
#HSI_Stalker,,,,,,
HSI_Stalker_GreetingTraitor,PickGreeting,"HSIPersonIdentityCheck PersonIsStalkerContact
$faction.HSIisTraitor
$isPerson",,"""Still alive? Looks like those old blades aren't as sharp as they used to be.""",defaultLeave:Leave,
HSI_Stalker_GreetingTooLowLevel,PickGreeting,"HSIPersonIdentityCheck PersonIsStalkerContact
HSIPersonIdentityCheck PlayerLevelBelow5
!$global.HSISS_Start
$isPerson",ShowDefaultVisual,The other party doesn't seem interested in answering your call.,,
HSI_Stalker_Greeting_Not_Joined,PickGreeting,"HSIPersonIdentityCheck PersonIsStalkerContact
HSIPersonIdentityCheck PlayerLevelAbove5
!$global.HSISS_Start
$isPerson","$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
","""Are you here to register?""","HSI_SS_Ask:""What for?""
cutCommLink:Leave",
HSI_Stalker_Ask,DialogOptionSelected,$option == HSI_SS_Ask,,"There was a brief silence from the other party. ""The Stalkers. We're looking for mercenaries. We pay you you for work you've done, and we also offer access to goods you won't find on the open market, that's it. As long as you don't turn on us, the rest is entirely your call.""","HSI_SS_Join:""I'm in.""
defaultLeave:Not interested",
HSI_Stalker_Join,DialogOptionSelected,$option == HSI_SS_Join,"$global.HSISS_Start = true
$global.HSI_Traitor_Base = true","""Welcome aboard, stalker. I'll log your info into the system. Next time you stop by, there might be some new inventory.""",defaultLeave:Leave,
HSI_Stalker_Contact,PopulateOptions,"$isPerson
HSIPersonIdentityCheck PersonIsStalkerContact
$faction.id == HSI
!$faction.HSIisTraitor",,"""Hello, stalker.""","HSI_Stalker_OpenShop:""See what's new.""",
HSI_Stalker_Shop,DialogOptionSelected,$option == HSI_Stalker_OpenShop,HSIStalkerShop,,,
,,,,,,
#TTMission,,,,,,
