id,type,frame,magnitude,map,path
HSI_Citadel,ship,,1,normal,graphics/normal/HSI_Citadel_normal.png
HSI_Citadel,ship,,1,surface,graphics/surface/HSI_Citadel_surface.png
HSI_Citadel,ship,,1,material,graphics/material/HSI_Citadel_material.png
HSI_Citadel_Turret,ship,,1,normal,graphics/normal/HSI_Citadel_Turret_normal.png
HSI_Citadel_Turret,ship,,1,surface,graphics/surface/HSI_Citadel_Turret_surface.png
HSI_Citadel_Turret,ship,,1,material,graphics/material/HSI_Citadel_Turret_material.png
HSI_Comet,ship,,1,normal,graphics/normal/HSI_Comet_normal.png
HSI_Comet,ship,,1,surface,graphics/surface/HSI_Comet_surface.png
HSI_Comet,ship,,1,material,graphics/material/HSI_Comet_material.png
HSI_DengHuo,ship,,1,normal,graphics/normal/HSI_DengHuo_normal.png
HSI_DengHuo,ship,,1,surface,graphics/surface/HSI_DengHuo_surface.png
HSI_DengHuo,ship,,1,material,graphics/material/HSI_DengHuo_material.png
HSI_Elegy,ship,,1,normal,graphics/normal/HSI_Elegy_normal.png
HSI_Elegy,ship,,1,surface,graphics/surface/HSI_Elegy_surface.png
HSI_Elegy,ship,,1,material,graphics/material/HSI_Elegy_material.png
HSI_FengYue,ship,,1,normal,graphics/normal/HSI_FengYue_normal.png
HSI_FengYue,ship,,1,surface,graphics/surface/HSI_FengYue_surface.png
HSI_FengYue,ship,,1,material,graphics/material/HSI_FengYue_material.png
HSI_Spade,ship,,1,normal,graphics/normal/HSI_Spade_normal.png
HSI_Spade,ship,,1,surface,graphics/surface/HSI_Spade_surface.png
HSI_Spade,ship,,1,material,graphics/material/HSI_Spade_material.png
HSI_T_01_68,ship,,1,normal,graphics/normal/HSI_T_01_68_normal.png
HSI_T_01_68,ship,,1,surface,graphics/surface/HSI_T_01_68_surface.png
HSI_T_01_68,ship,,1,material,graphics/material/HSI_T_01_68_material.png
HSI_Weaver,ship,,1,normal,graphics/normal/HSI_Weaver_normal.png
HSI_Weaver,ship,,1,surface,graphics/surface/HSI_Weaver_surface.png
HSI_Weaver,ship,,1,material,graphics/material/HSI_Weaver_material.png
HSI_YunYan,ship,,1,normal,graphics/normal/HSI_YunYan_normal.png
HSI_YunYan,ship,,1,surface,graphics/surface/HSI_YunYan_surface.png
HSI_YunYan,ship,,1,material,graphics/material/HSI_YunYan_material.png
HSI_ZhiYuan,ship,,1,normal,graphics/normal/HSI_ZhiYuan_normal.png
HSI_ZhiYuan,ship,,1,surface,graphics/surface/HSI_ZhiYuan_surface.png
HSI_ZhiYuan,ship,,1,material,graphics/material/HSI_ZhiYuan_material.png
HSI_TianGuang,ship,,1,normal,graphics/normal/HSI_X_normal.png
HSI_TianGuang,ship,,1,surface,graphics/surface/HSI_X_surface.png
HSI_TianGuang,ship,,1,material,graphics/material/HSI_X_material.png
HSI_Promise,ship,,1,normal,graphics/normal/HSI_Promise_normal.png
HSI_Promise,ship,,1,surface,graphics/surface/HSI_Promise_surface.png
HSI_Promise,ship,,1,material,graphics/material/HSI_Promise_material.png
HSI_ShanYu,ship,,1,normal,graphics/normal/HSI_ShanYu_normal.png
HSI_ShanYu,ship,,1,surface,graphics/surface/HSI_ShanYu_surface.png
HSI_ShanYu,ship,,1,material,graphics/material/HSI_ShanYu_material.png
HSI_Xianfeng,ship,,1,normal,graphics/normal/HSI_Xianfeng_normal.png
HSI_Xianfeng,ship,,1,surface,graphics/surface/HSI_Xianfeng_surface.png
HSI_Xianfeng,ship,,1,material,graphics/material/HSI_Xianfeng_material.png
HSI_Qiming,ship,,1,normal,graphics/normal/HSI_Qiming_normal.png
HSI_Qiming,ship,,1,surface,graphics/surface/HSI_Qiming_surface.png
HSI_Qiming,ship,,1,material,graphics/material/HSI_Qiming_material.png
HSI_F_01_69,ship,,1,normal,graphics/normal/HSI_F_01_69_normal.png
HSI_F_01_69,ship,,1,surface,graphics/surface/HSI_F_01_69_surface.png
HSI_F_01_69,ship,,1,material,graphics/material/HSI_F_01_69_material.png
HSI_Conquest,ship,,1,normal,graphics/normal/HSI_conquest_normal.png
HSI_Conquest,ship,,1,surface,graphics/surface/HSI_conquest_surface.png
HSI_Conquest,ship,,1,material,graphics/material/HSI_conquest_material.png
HSI_Aurora,ship,,1,normal,graphics/normal/HSI_aurora_normal.png
HSI_Aurora,ship,,1,surface,graphics/surface/HSI_aurora_surface.png
HSI_Aurora,ship,,1,material,graphics/material/HSI_aurora_material.png
HSI_Eagle,ship,,1,normal,graphics/normal/HSI_eagle_normal.png
HSI_Eagle,ship,,1,surface,graphics/surface/HSI_eagle_surface.png
HSI_Eagle,ship,,1,material,graphics/material/HSI_eagle_material.png
HSI_Sunder,ship,,1,normal,graphics/normal/HSI_sunder_normal.png
HSI_Sunder,ship,,1,surface,graphics/surface/HSI_sunder_surface.png
HSI_Sunder,ship,,1,material,graphics/material/HSI_sunder_material.png
HSI_Medusa,ship,,1,normal,graphics/normal/HSI_medusa_normal.png
HSI_Medusa,ship,,1,surface,graphics/surface/HSI_medusa_surface.png
HSI_Medusa,ship,,1,material,graphics/material/HSI_medusa_material.png
HSI_Shrike,ship,,1,normal,graphics/normal/HSI_shrike_normal.png
HSI_Shrike,ship,,1,surface,graphics/surface/HSI_shrike_surface.png
HSI_Shrike,ship,,1,material,graphics/material/HSI_shrike_material.png
HSI_Wolf,ship,,1,normal,graphics/normal/HSI_wolf_normal.png
HSI_Wolf,ship,,1,surface,graphics/surface/HSI_wolf_surface.png
HSI_Wolf,ship,,1,material,graphics/material/HSI_wolf_material.png
HSI_Scarab,ship,,1,normal,graphics/normal/HSI_scarab_normal.png
HSI_Scarab,ship,,1,surface,graphics/surface/HSI_scarab_surface.png
HSI_Scarab,ship,,1,material,graphics/material/HSI_scarab_material.png
HSI_Eagle_GF3,ship,,1,normal,graphics/normal/HSI_eagle_normal.png
HSI_Eagle_GF3,ship,,1,surface,graphics/surface/HSI_eagle_surface.png
HSI_Eagle_GF3,ship,,1,material,graphics/material/HSI_eagle_material.png
HSI_Eagle_Stalker,ship,,1,normal,graphics/normal/HSI_eagle_normal.png
HSI_Eagle_Stalker,ship,,1,surface,graphics/surface/HSI_eagle_surface.png
HSI_Eagle_Stalker,ship,,1,material,graphics/material/HSI_eagle_material.png
HSI_FengYue_GF3,ship,,1,normal,graphics/normal/HSI_FengYue_normal.png
HSI_FengYue_GF3,ship,,1,surface,graphics/surface/HSI_FengYue_surface.png
HSI_FengYue_GF3,ship,,1,material,graphics/material/HSI_FengYue_material.png
HSI_Medusa_Stalker,ship,,1,normal,graphics/normal/HSI_medusa_normal.png
HSI_Medusa_Stalker,ship,,1,surface,graphics/surface/HSI_medusa_surface.png
HSI_Medusa_Stalker,ship,,1,material,graphics/material/HSI_medusa_material.png
HSI_Oath,ship,,1,normal,graphics/normal/HSI_Oath_normal.png
HSI_Oath,ship,,1,surface,graphics/surface/HSI_Oath_surface.png
HSI_Oath,ship,,1,material,graphics/material/HSI_Oath_material.png
HSI_Oath_GF3,ship,,1,normal,graphics/normal/HSI_Oath_normal.png
HSI_Oath_GF3,ship,,1,surface,graphics/surface/HSI_Oath_surface.png
HSI_Oath_GF3,ship,,1,material,graphics/material/HSI_Oath_material.png
HSI_Oath_Stalker,ship,,1,normal,graphics/normal/HSI_Oath_normal.png
HSI_Oath_Stalker,ship,,1,surface,graphics/surface/HSI_Oath_surface.png
HSI_Oath_Stalker,ship,,1,material,graphics/material/HSI_Oath_material.png
HSI_Qiming_GF3,ship,,1,normal,graphics/normal/HSI_Qiming_normal.png
HSI_Qiming_GF3,ship,,1,surface,graphics/surface/HSI_Qiming_surface.png
HSI_Qiming_GF3,ship,,1,material,graphics/material/HSI_Qiming_material.png
HSI_Scarab_Stalker,ship,,1,normal,graphics/normal/HSI_scarab_normal.png
HSI_Scarab_Stalker,ship,,1,surface,graphics/surface/HSI_scarab_surface.png
HSI_Scarab_Stalker,ship,,1,material,graphics/material/HSI_scarab_material.png
HSI_ShanYu_Stalker,ship,,1,normal,graphics/normal/HSI_ShanYu_normal.png
HSI_ShanYu_Stalker,ship,,1,surface,graphics/surface/HSI_ShanYu_surface.png
HSI_ShanYu_Stalker,ship,,1,material,graphics/material/HSI_ShanYu_material.png
HSI_TianGuang_Stalker,ship,,1,normal,graphics/normal/HSI_X_normal.png
HSI_TianGuang_Stalker,ship,,1,surface,graphics/surface/HSI_X_surface.png
HSI_TianGuang_Stalker,ship,,1,material,graphics/material/HSI_X_material.png
HSI_Weaver_GF3,ship,,1,normal,graphics/normal/HSI_Weaver_normal.png
HSI_Weaver_GF3,ship,,1,surface,graphics/surface/HSI_Weaver_surface.png
HSI_Weaver_GF3,ship,,1,material,graphics/material/HSI_Weaver_material.png
HSI_Xianfeng_GF3,ship,,1,normal,graphics/normal/HSI_Xianfeng_normal.png
HSI_Xianfeng_GF3,ship,,1,surface,graphics/surface/HSI_Xianfeng_surface.png
HSI_Xianfeng_GF3,ship,,1,material,graphics/material/HSI_Xianfeng_material.png
HSI_YunYan_GF3,ship,,1,normal,graphics/normal/HSI_YunYan_normal.png
HSI_YunYan_GF3,ship,,1,surface,graphics/surface/HSI_YunYan_surface.png
HSI_YunYan_GF3,ship,,1,material,graphics/material/HSI_YunYan_material.png
