id,type,text1,text2,text3,text4,notes
#武器#,,,,,,
HWI_TurbocannonL,WEAPON,"这种能量武器在发射时会为涡轮充能，提高开火速度。具备极长的射程，因而通常作为投射压制火力的武器使用。

涡轮炮发展自某种外星速射武器。尽管武器工业尝试了多种方法，仍无法使大型化的射弹威力进一步提高。这成为了制约这种武器恐怖威力的唯一因素。但武器工业成功设计了一种为涡轮武器特殊设计的兼容武器槽位，能使射弹进一步稳定，达到提高射程的效果。

",,,,
HWI_TurbocannonM,WEAPON,"这种能量武器在发射时会为涡轮充能，提高开火速度。具备极长的射程，因而通常作为投射压制火力的武器使用。

涡轮炮发展自某种外星速射武器。尽管武器工业尝试了多种方法，仍无法使大型化的射弹威力进一步提高。这成为了制约这种武器恐怖威力的唯一因素。但武器工业成功设计了一种为涡轮武器特殊设计的兼容武器槽位，能使射弹进一步稳定，达到提高射程的效果。

",,,,
HWI_TurbocannonS,WEAPON,"这种能量武器在发射时会为涡轮充能，提高开火速度。具备极长的射程，因而通常作为投射压制火力的武器使用。

涡轮炮发展自某种外星速射武器。尽管武器工业尝试了多种方法，仍无法使大型化的射弹威力进一步提高。这成为了制约这种武器恐怖威力的唯一因素。但武器工业成功设计了一种为涡轮武器特殊设计的兼容武器槽位，能使射弹进一步稳定，达到提高射程的效果。

",,,,
HWI_TurbocannonSPD,WEAPON,虽然也采用了涡轮技术，但这种廉价的防御武器并未涉及复杂的压缩结构，其能量弹体会迅速失稳。通常利用其极高的射速，作为协助主要防御武器的廉价选项。,,,,
HWI_MassDriverL,WEAPON,使用无惯性质量加速技术的重型弹射器，能发射多种通用载荷以应对各种需求。对几乎任何战术环境都能提供适当的处理，但远称不上完美。广泛作为光环动力舰队的实弹武器装备。,,,,
HWI_MassDriverM,WEAPON,使用无惯性质量加速技术的中型弹射器，能发射多种通用载荷以应对各种需求。对几乎任何战术环境都能提供适当的处理，但远称不上完美。广泛作为光环动力舰队的实弹武器装备。,,,,
HWI_MassDriverS,WEAPON,使用无惯性质量加速技术的轻型弹射器，能发射多种通用载荷以应对各种需求。对几乎任何战术环境都能提供适当的处理，但远称不上完美。广泛作为光环动力舰队的实弹武器装备。,,,,
HWI_Arbiter,WEAPON,仲裁者-重型火炮系统搭载了先进火控系统，能降低开火后校正的时间。这种武器为满足与重装甲目标战斗的需求而开发，以弥补质量驱动器高爆载荷较为贫瘠的伤害。,,,,
HWI_Duality,WEAPON,二象性-弹炮一体防空系统是一种较为古老的设计。尽管大部分情况下，高射炮被认为已经足以处理各种防空需求，在面对重型战机时仍然稍显不足。二象性搭载的防空导弹延长了其防御范围，但较高的维护需求限制了其大规模列装。,,,,
HWI_POS_Pod,WEAPON,能生成不明原理但具备一定智能表现的能量团簇。能量团簇会环绕发射源直到附近出现不受保护的目标。,"- ""至少它们很听话，不是吗？""",,,
HWI_Stella,WEAPON,星流-DEM是基于DEM做出的特殊改型。光环动力的技术能将高度压缩的物质源压缩到弹头中，在目标周围启发碎屑流，对目标造成伤害。这种碎屑物质无法威胁到常规装甲，但能在撞击时产生大量干扰以瘫痪目标的各类系统。,,,,
HWI_Stella_Fighter,WEAPON,星流-DEM是基于DEM做出的特殊改型。光环动力的技术能将高度压缩的物质源压缩到弹头中，在目标周围启发碎屑流，对目标造成伤害。这种碎屑物质无法威胁到常规装甲，但能在撞击时产生大量干扰以瘫痪目标的各类系统。,,,,
HWI_Astesia,WEAPON,星流-DEM是基于DEM做出的特殊改型。光环动力的技术能将高度压缩的物质源压缩到弹头中，在目标周围启发碎屑流，对目标造成伤害。这种碎屑物质无法威胁到常规装甲，但能在撞击时产生大量干扰以瘫痪目标的各类系统。,,,,
HWI_AntiAromr,WEAPON,共振矩阵发射一束干扰装甲共振频率的射流，使装甲的性能下降。由于射流能量有限，对越大型的目标越难以阻止频率恢复，但对于装甲性能的改变受到的影响不大。,,,,
HWI_Disruptor,WEAPON,干扰矩阵携带一种针对能量回路攻击的纳米机械，由于不攻击核心部件，很难被自动修复设施第一时间识别。科学技术部编写了复杂的控制程序，使这些机械会优先攻击对方的指挥通路，导致目标无法控制护盾和战术系统。,,,,
HWI_Wingman,WEAPON,"""先进防空计划""的产物。这种防空系统一反以往基于常规打击的防御模式，转而使用自动甄别威胁的护盾无人机进行防御。这些防空设备不仅能拦截常规的导弹，还能拦截光束和射弹——代价则是昂贵的成本和维护费用。",,,,
HWI_FirstMantitude,WEAPON,以未知技术发射聚焦物质流的装置。技术军官们对它的原理毫无头绪。可确认的是：这座装置能将能量转化为物质，集中到射流末端，在极短的时间内以不符合已知物理学的方式压缩、点火、燃烧、爆发，具备显著的恒星特征而且在每次测试中都高度一致，唯一的问题是这些物质的质量无论如何都不足以产生这些过程。行动长官旁观了整个测试过程，她觉得这是魔法。,"- ""我打算送您一颗星星。一颗独一无二的星星。""",,,
HWI_ConquerorCannon,WEAPON,内置于诺言-级和誓约-级的重型涡轮炮，直连反应堆以疏导部分幅能进入等离子弹体，加强威力的同时辅助这两型舰船的耗散能力。,,,,
HWI_Counter,WEAPON,发射高度压缩等离子体的重型防空武器，反击为防御重型目标和密集导弹波次而生，能瞬间扫平大范围的敌对目标。等离子体在发射时就已进行了预调频，如果不受干扰的话，它们总能在预期的时间后爆炸。,,,,
HWI_HammerOfHumanity,WEAPON,这门直连反应堆的巨型火炮内置于未明-级的轴线上，能对任何目标造成毁灭性打击。其最初被设计用于对抗难以移动的巨型目标，未明-级则作为一种高速攻城炮舰使用。随着游星-级的投入使用，未明-级的设计目的也被调整为高速机动的攻城巡洋舰，科学技术部也成功为人理之锤设计了某种制导能力。,,,,
HWI_Apocalypse,WEAPON,高射速的战舰级机炮。对天启-级通常使用的地面战场合足够压制和摧毁大部分目标，对大型目标效果不佳。,,,,
HSI_Apocalypse_LA,WEAPON,投掷一枚常见的罐式加农炮弹药作为手雷。这种廉价可靠的爆炸物只需要很小的机构就能制造，在需要爆炸物火力的环境极其有效。,,,,
HWI_Bury,WEAPON,一门为小型载具提供的防空武器。高效，精密，体积极小。但较弱的威力限制了它在更大型载体上的发挥。,,,,
HWI_Phenomenon,WEAPON,经过特殊设计的定向电弧云发射器。能发射一团不稳定的电弧云，不断对附近的敌对目标造成巨大干扰。并能被纸鸢-级的内置回路吸收逸散的能量，提高纸鸢-级的性能。,,,,
HWI_FocusLance,WEAPON,一种奇怪的聚焦设计，持续照射时能同步对方护盾频率而无视部分防护效果，并以骇人的功率输出撕裂任何防护措施。战争部高度肯定了这种武器的优秀——这对科学技术部的武器来说非常少见。很多人认为这种武器的原型来自于臭名昭著的龙炎DEM，科学技术部从未对此发表声明。,,,,
HWI_FlakTF,WEAPON,基于广为使用的高射炮改造而来，经过少量改造武器系统，使其获得了发射大威力弹药的能力。但为了维持高射炮廉价的优势，这种武器生产的弹药只能定时引爆以避免进一步扩展弹药锻炉。,,,,
HWI_Fireworks_S,WEAPON,一款高速轻型鱼雷，为光环动力广泛列装的雷击舰提供了可靠的长程火力。这款鱼雷拥有优异的射程、速度和载弹量，代价是稍大的空间占用。,,,,
HWI_Fireworks_M,WEAPON,一款高速轻型鱼雷，为光环动力广泛列装的雷击舰提供了可靠的长程火力。这款鱼雷拥有优异的射程、速度和载弹量，代价是稍大的空间占用。,,,,
HWI_Fireworks_L,WEAPON,一款高速轻型鱼雷，为光环动力广泛列装的雷击舰提供了可靠的长程火力。这款鱼雷拥有优异的射程、速度和载弹量，代价是稍大的空间占用。,,,,
HSI_DancingButterFly,WEAPON,[拒绝访问],,,,
HWI_Crosswind,WEAPON,尽管舰船设计师们据理力争，认为导弹槽位应当执行爆发式火力打击以迅速摧毁目标，相当大部分的舰长们仍然认为自己需要一门可以执行持续近距离压制的导弹武器——而不是歼灭者这种迅速打空的火箭巢。配置了先进锁定系统的横风应运而生。这种飞弹舱一经锁定便可在极大的范围里保持对目标的压制。,,,,
HWI_IonLance,WEAPON,一种小型化速子长矛的设计。尽管火力并不出众，命中时造成的高额干扰仍然使其成为了众多小型舰船指挥官的最爱。,,,,
HWI_IonLanceM,WEAPON,一种小型化速子长矛的设计。尽管火力并不出众，命中时造成的高额干扰仍然使其成为了众多小型舰船指挥官的最爱。,,,,
HWI_mjolnir,WEAPON,能持续产生可观伤害，且具备杰出 EMP 破坏力的中程加农炮。,,,,
HWI_lightneedler,WEAPON,能以爆发性速度发射大量小型箭弹。体积虽小，却能在单次开火下迅速击溃绝大多数护盾系统，但对装甲却难以起效。经过武器工业的特殊改装，使其能发挥额外的战术效果。,,,,
HWI_heavyneedler,WEAPON,装在加重底座上的联装轻型针刺。以迅速击溃护盾而被人们所熟知。经过武器工业的特殊改装，使其能发挥额外的战术效果。,,,,
HWI_irautolance,WEAPON,能进行短时爆发的廉价轻型光束。由于其光束不够凝聚，无法对抗常规的舰船装甲。经过武器工业的特殊改装，使其能发挥额外的战术效果。,,,,
HWI_guardian,WEAPON,能进行短时爆发的定向防御系统。由于其光束不够凝聚，无法对抗常规的舰船装甲。经过武器工业的特殊改装，使其能发挥额外的战术效果。,,,,
HWI_autopulse,WEAPON,能进行短时爆发的大型能量武器。经过武器工业的特殊改装，使其能发挥额外的战术效果。,,,,
HWI_Ragnarok,WEAPON,一种威力巨大但是使用极其受限的大型能量武器。其恐怖的威力来源于受到高度保护的弹药架内预装填的反物质弹药。由于这种弹药几乎无法在战斗中妥善装填，设计师取消了弹药补充系统，以更大的弹药架来提供一定的续航。有限的弹药和极其有限的射程使得这种武器通常安装于某些携带了大型槽位的小型舰船上。,,,,
HWI_Fireworks_Fighter,WEAPON,一款高速轻型鱼雷，为光环动力广泛列装的雷击舰提供了可靠的长程火力。这款鱼雷拥有优异的射程、速度和载弹量，代价是稍大的空间占用。,,,,
HWI_Standard,WEAPON,与二象性上使用的完全一致，这种敏捷的防空导弹能拦截各种小型目标。,,,,
HSI_Apocalypse_RA,WEAPON,用于摧毁沿途障碍的束能枪刃，能切开各类加固金属结构或是工事。,,,,
HWI_plasma,WEAPON,这种巨大而神秘的武器大概是星域中最具破坏力的持续伤害制造者。前提是安装该武器的战舰能处理它所产生的巨额幅能。,,,,
HWI_hil,WEAPON,这种射程远伤害高的激光武器，常被安装在那些需要高效反装甲武器的舰船或者火力支援舰上。,,,,
HWI_tachyonlance,WEAPON,拥有毁灭性破坏力与 EMP 洪流的瞬发型光束武器。武器工业的改装仅为其提供了熔毁协议的接口。,,,,
HWI_phasebeam,WEAPON,射程与持续时间短，但威力巨大的激光武器，与其他瞬发光束类似，均拥有极佳的装甲破坏力。,,,,
HWI_heavyblaster,WEAPON,能连续发射能量束的武器。极高的破坏力与极高的幅能输出，使其成为最具杀伤性的武器之一。武器工业设法降低了这种武器的威力，以此换取更为合理的幅能压力。由于减少了缓冲所需的能量导管，其幅能消耗也有所降低。,,,,
HWI_gravitonbeam,WEAPON,能远距离对护盾持续施压的非典型光束武器，但无法威胁到装甲。受限于其工作原理，对这种武器进行的改造微乎其微，以至于被戏称为只是涂了油漆。,,,,
HWI_ionbeam,WEAPON,作为远程支援武器，离子束能在目标硬幅能水平上升时，逐步产生穿透护盾的破坏性电磁脉冲弧，但较高的幅能成本限制了压制效果。武器工业的改装仅为其提供了熔毁协议的接口。,,,,
HWI_mininglaser,WEAPON,用于拦截导弹与战机的一种廉价且实用的激光武器。与众不同的构造使它拥有比大多数点防武器更优秀的射程。,,,,
HWI_heavyac,WEAPON,使用标准炮弹向中距离目标三发点射的三管自动加农炮。用来对付护盾时最为有效。武器工业改造了自动供弹和后座系统，并意外地发现这有助于加强重型自动炮贫弱的精度。,,,,
HWI_ionpulser,WEAPON,加强版离子炮，拥有足以在交战时迅速瘫痪敌舰系统与引擎的巨量 EMP 效果，并产生严重损伤着弹点附近模块的电弧。,,,,
HSI_Crossbow,WEAPON,弩手-无人作战单元 装备的重型火炮。具备跨射能力，射程极长，通常用于清扫工事，也可用于直射打击载具等重型目标。作为光环动力地面战斗的移动火力支点使用。,,,,
HSI_Arbaletrier_R,WEAPON,小型脉冲武器。压制能力较强，一般用作 弩手-无人作战单元 的近身防御武器。,,,,
HWI_Thunder,WEAPON,压缩有八枚奇点弹药的导弹，在距离目标较近时会一次性射出，具备优异的打击能力。,,,,
HWI_gauss,WEAPON,这种巨大的加速器能以极高的速度发射重型穿甲体，从远处对护盾造成毁灭性打击。,,,,
HWI_amblaster,WEAPON,这种被 速子科技 及其爪牙们广泛使用的毁灭性武器经历了大量实战检验，出于对其威力的肯定，武器工业将反物质冲击波也纳入了改造体系，并基于其原理开发了更大型的武器。,,,,
HWI_hveldriver,WEAPON,一种可靠的中距离武器，能发射高速穿甲体以摧毁目标的护盾。,,,,
HWI_lightdualac,WEAPON,这种能在近距离投射强大火力的轻型武器是许多不具备维护针刺的条件，或是热衷于冲锋的船长的最爱。武器工业对其的改造也极为有限——因为改无可改。,,,,
HWI_heavymauler,WEAPON,一种可靠的中距离武器，能发射高速高爆弹以撕碎目标的装甲。,,,,
HWI_Thunder_S,WEAPON,压缩有八枚奇点弹药的导弹，在距离目标较近时会一次性射出。相互之间的干扰使这些弹药难以精确命中目标，反而变相保证了优异的瘫痪效果。,,,,
HWI_Thunder_M,WEAPON,装载有数发 雷鸣MIRV 的发射器。轻量级设计导致其可用的弹药极少，同时也利于安装在小型舰船上。由于 雷鸣MIRV 的惊人杀伤力，即使对备弹有过分追求的舰长也很少批评其设计理念。,,,,
HWI_TingYu_M,WEAPON,用于反大型目标的低速重型鱼雷，采用约束战斗部，一旦约束场失稳就会造成巨大爆炸。为了解决传统制导系统受到的强烈干扰，武器工业使用了一种基于引力信号的自导设计，允许其向附近引力信号最强烈的目标进行有限的方向修正。有限的机动和狭窄的导引头视野尽可能阻止了听雨立刻折返攻击友军，但其漫长的动力段导致偶有鱼雷环绕大半个战场命中友军的事故发生。,,,,
HSI_Dancer_RA,WEAPON,均衡高射速等离子武器。在命中时，破裂的不稳定等离子会溢出并严重干扰周围的能量管线和通讯信号。可以装填不同型号的离子激发源以产生不同性质的等离子体，在实际战斗中更类似常规轻型射弹武器的使用方式。,,,,
HWI_UGB_S,WEAPON,一枚多用途惯性炸弹。最廉价和古老的无制导武器。,,,,
HWI_Roamer,WEAPON,发射微型空泡的高射速机炮，以能迅速摧毁各类防御措施而被纳入作战体系。独立电容器允许两侧同时倾泄爆发式火力，在爆发射击结束后需要一段时间为电容再次充能。,,,,
HWI_Liebe,WEAPON,"被冠以超巨型轨道炮之名的大型武器系统，其尺寸超过了常见的绝大多数武器，发射几乎能瞬间命中的高速射弹，由于其过快的弹速而经常被错认为光束武器。在开火前可以为电容过充能而提高射弹威力。""爱恋""的基础部分由涡轮炮改装而来，至于能量弹体如何由轨道加速，其中的原理科学技术部并未披露。",,,,
HWI_HuoShu,WEAPON,"在""二象性""大获成功后开发的衍生型导弹。采用了与""二象性""类似的微型锻炉设计，因而能在非导弹槽位上持续补充防空导弹。受限于空间和安全性考虑，""火树""发射的导弹威力远不如""二象性""。",,,,
HWI_WingMan_Catapult,WEAPON,"除了和""小帮手""使用同款无人机技术外几乎毫无相似之处。""大帮手""本质是某种可快速部署的无人机生产车间，能持续生产廉价、脆弱的无人机群对目标进行持续压制。为了达到设计目的，""大帮手""极大幅度削弱了无人机的防护性能和AI性能，只保留了最基础的防护。机群只能在中控的引导下发动攻击，其智能水平也许根本够不到AI核心的级别。",,,,
HWI_TingYu_L,WEAPON,"用于反大型目标的低速重型鱼雷，采用约束战斗部，一旦约束场失稳就会造成巨大爆炸。为了解决传统制导系统受到的强烈干扰，武器工业使用了一种基于引力信号的自导设计，允许其向附近引力信号最强烈的目标进行有限的方向修正。有限的机动和狭窄的导引头视野尽可能阻止了听雨立刻折返攻击友军，但其漫长的动力段导致偶有鱼雷环绕大半个战场命中友军的事故发生。大型版本的""听雨""采用了三发连射的设计模式，为了避免受相互之间引力信号的影响，这种连射间隔十分漫长。",,,,
HWI_Tunnel,WEAPON,"""中帮手""是帮手系列中最怪异的一位，其携带有三门可自由调度的离子矛发射极，对锁定目标的后部执行攻击。由于子机的低能量信号和小体积，几乎不可能被命中。对于小型舰船而言，这种高度精准而且使命必达的武器是毁灭性的。",,,,
HWI_irautolance_Fighter,WEAPON,能进行短时爆发的廉价轻型光束。由于其光束不够凝聚，无法对抗常规的舰船装甲。经过武器工业的特殊改装，使其能发挥额外的战术效果。,,,,
HWI_Kraken,WEAPON,"新近被纳入装备序列的""海妖""火箭由武器工业第三设计局开发，延续了他们一贯的低成本通用型风格。这款火箭舱具备优异的适装性，能安装在任何中型槽位上，但仅在导弹槽位上能完全发挥附加功能。这些功能巧妙使用了标准导弹接口的功能而不必增加武器死重。为弥补其不太令人满意的精度，这种火箭会在目标附近爆炸，以增加杀伤概率。",,,,
HWI_ArcBlaster,WEAPON,尽管其外观与马克九十分类似，但经过工程师团队的仔细检查，他们发现这种武器与马克九毫无联系。弧光冲击波以不明原理向目标施加超距作用，在对护盾造成严重破坏的同时还能向目标施加拉力。,,,,
,,,,,,
,,,,,,
HSI_Apostle_LA,WEAPON,约束型等离子剑，温度相较 天启 的束能枪刃更高，在切割方面表现更胜一筹。这种武器可以快速摧毁轻型目标，在主电脑辅助下，驾驶员甚至可以将来袭的导弹一分为二。,,,,
HSI_Apostle_RA,WEAPON,重型离子机枪，其火力与 自动脉冲激光 不相上下。考虑到体积和供能问题，这种武器的精妙程度远超常规大型舰载武器，然而其实际的作战效能并未有显著提升。,,,,
HSI_DayTimeMG,WEAPON,根据有限的技术手册，这种武器名为 白夜 ，作为 白昼-联队 唯一的武器使用。技术团队在测试中严重低估了这种武器的威力，他们设置的驱逐级装甲板被这种看似并不致密的粒子流迅速贯穿，很快他们发现这种武器的输出功率远不及看起来那么无害。,,,,
,,,,,,
HWI_SkyFire,WEAPON,"""毁灭性的红色光束从战场之外袭来，过载了 黑色幽默号 的护盾，钻开了装甲，最终从另一侧穿出，将叛军们引以为傲的旗舰变成了一团熔融的废铁。""",,,,
,,,,,,
,,,,,,
#舰船#,,,,,,
HSI_Thor,SHIP,挂载有一枚 雷鸣MIRV 导弹的反舰轰炸机。超长的挂载射程和相对较高的速度使其能在相对安全的距离打击目标，并借助屏障安全撤回母舰。配置有轻量级电弧发生器，能对试图拦截的敌方战机造成毁灭性打击。,,,,
HSI_Oath,SHIP,"誓约-级 是理事会早期使用外星技术武装大型舰船的实验型号。誓约-级在多次行动中表现出了远超原有型号的战斗潜力，因而被迅速投入量产以取代老旧的 攻势-级。 誓约-级 在设计时就以维持和推进阵线为主要目标，配备了厚重的装甲和庞大的幅能缓冲区，代价是牺牲了电网的散热能力。

在 誓约-级 的第二次改造中，搭载了只能短时激活的时间线圈，以为这艘巨舰提供一定程度的战术机动能力。这一实验性改造很快进行了推广，成为 誓约-级 的标准配置，也是如今最广为人知的型号。

这种保有量巨大的主力舰在大崩塌后的一百年间始终是光环动力舰队的中流砥柱，直到新锐的 风月-级、山雨-级 和少量超级主力舰投入现役，许多舰队才把 誓约-级 从旗舰的位置上替换下来。",,,,
HSI_Apocalyse,SHIP,"天启-重型无人作战单元原本是武器工业为地面战开发的重型机甲。携带有一具重型火神炮，搭配上战舰级的重甲，在地面战中能提供压倒性的优势——并使对方士兵的心理崩溃。为了提供在地面战中充足的机动性，以及可能的登船应用场景， 天启安装有三座推进器，足以支持短距离的空间机动。

理事会认为这种机甲稍加修改就可由飞行甲板生产，无需存储在货舱中。武器工业开发了舰载标准的LPC型天启，并被巡逻舰队广泛使用。这种强大的机甲不仅能在地面战中摧毁叛军，也能在太空中重创小型目标，而无需承担多少人员伤亡。

其最大的负面影响可能是霸主内部对其智能水平的担忧。不过在大量的军援和若隐若现的数个战斗群面前，没有人会把这件事提到明面上说。",,,,
HSI_Apocalyse_G,SHIP,天启火力改进型，内部代号“掷弹兵”。装有两具三联装肩部发射器，能向前方扇面发射毁灭性的罐式炸药。多用于执行反载具作战和建筑破坏任务，对巷战中固守的敌人也能造成严重杀伤。严重的附带损害使这种机体只会在无火力管制的战斗中出场。此外，这种改造占用了原本机炮的位置，因而这一型号的远程火力稍显贫弱。不少陆战队员认为这提高了它们的近战水平，但是武器工业的内部报告否认了近距离战斗经验与机体近战能力的相关性。,,,,
HSI_Citadel,SHIP,城池-级 应用了某种纠缠系统的变体——因为纠缠系统不足以支持 城池-级 携带的 坚城-火力平台。通过放弃其他功能只保留远程部署和回收模块，城池-级 得以将其绝大部分火力部署至战场的任意位置，以控制战术点或是为舰队提供支点，同时自身以接近巡洋舰的机动性继续控制战场。理事会将其划分为防御战列舰，以强调其同时安装两种护盾发生器带来的强大防护，以及贫瘠的进攻能力。,,,,
HSI_Promise,SHIP,诺言-级 是光环动力舰队中 统治者-级 的继任者。作为舰队的重巡洋舰保留了厚重的护盾和幅能缓冲区，并安装了一般光环动力舰船不具备的厚重装甲和结构强化场。代价是推进器能源减少而导致的机动不佳。通常在舰队中用于和其他舰船组成阵线，在高机动舰船撕扯出缺口后稳步推进并分割敌人。,,,,
HSI_Spade,SHIP,未明-级 安装有一门轴基重型火炮：人理之锤。薄弱的常规武备使 未明-级 不善于与敌方进行幅能交换，它更擅长于使用人理之锤和战术系统在短时间打出爆发伤害，迫使目标在极短的时间内承受高额伤害而过载或是受到严重损伤。强大的机动性使 未明-级 的生存性有相当高的保障，但是脆弱的舰体很难在护盾下线后承受伤害。,,,,
HSI_DengHuo,SHIP,灯火-级 是用于危险环境的特殊货舰。搭载有新式的炮台部署系统，面对海盗时不至于毫无还手之力。,,,,
HSI_Elegy,SHIP,挽歌-级 的造价极其昂贵。这种支援舰极其缺乏常规火力，但是携带的特殊设备能干扰目标的子系统运作，使目标接近瘫痪。为了弥补常规火力的不足，携带了目前仍被列为机密的 灵-系统，即使在围攻中也不至于落入下风，同时能以一种近乎神秘学的方式增加目标承受的损伤。,,,,
HSI_ZhiYuan,SHIP,纸鸢-级 善于对抗小型舰船，内置了一座特殊的电磁云发射器。此外，纸鸢-级 安装了特殊的逐流系统，使 纸鸢-级 能借助天象的溢出能量进行临时的战术机动。,,,,
HSI_T_01_68,SHIP,蝶-级。每一艘L部门的舰船都由理事长亲自经手，L部门之外再无人知晓其中的秘密。这艘精密而优雅的舰船具备威胁星区内最大型目标的能力。,,,,
HSI_TianGuang,SHIP,天光-级 拥有与尺寸不相符的恐怖火力。这种时流突击舰以高额的维护需求换取了战斗中惊人的威力，尤其善于猎杀对方的小型目标。,,,,
HSI_Comet,SHIP,"游星-级 作为辅助护卫舰活跃在光环动力舰队中。这些携带重火力的护卫舰不仅能辅助己方的大型舰船维持线列，也能在必要的时候与大型目标展开搏斗。

在 天光-级 和 云烟-级 大批量投入现役之前，光环动力的小型舰船几乎处于空白，只能使用老式的人之领设计和 游星-级 弥补护卫舰的缺失。",,,,
